,name,latitude,longitude,count
1955,Xokleng,-24.5,-50.0,1
1956,Yupik (Naukan),66.0,-172.0,1
1957,Arakanese (Marma),21.5,92.5,1
1958,Aulua,-16.33333333,167.66666669999998,1
1959,Bamun,5.5,10.91666667,1
1960,Deutsche Gebärdensprache,52.0,11.0,1
1961,Fijian (Wayan),-17.0,177.3,1
1962,German (Viennese),48.16666667,16.33333333,1
1963,Guianese French Creole,5.0,-53.0,1
1964,Indonesian (Jakarta),-6.166666667,106.75,1
1965,Jahai,5.75,101.5,1
1966,Khumi,21.91666667,92.41666667,1
1967,Kom,6.25,10.33333333,1
1968,Lamnso',6.166666667,10.75,1
1969,Loven,15.0,106.33333329999999,1
1970,Malay (Kuala Lumpur),3.166666667,101.7,1
1971,Mbe',6.283333333,11.08333333,1
1972,Oi,14.83333333,107.16666670000001,1
1973,Spanish (Canary Islands),28.0,-15.58333333,1
1974,Yamba,6.416666667,11.08333333,1
1975,Yiddish,52.0,23.0,1
1976,Apache (Western),33.75,-110.0,1
1977,Berber (Mzab),32.5,3.5,1
1978,Boiken,-3.5,143.5,1
1979,Chaudangsi,30.0,80.25,1
1980,Dharawal,-34.5,150.5,1
1981,Domaaki,36.16666667,74.0,1
1982,Garus,-4.95,145.66666669999998,1
1983,Gujarati,23.0,72.0,1
1984,Hani,23.0,103.0,1
1985,Itelmen,57.0,157.5,1
1986,Johari,30.66666667,80.0,1
1987,Kanashi,32.08333333,77.25,1
1988,Karadjeri,-19.0,122.0,1
1989,Lhomi,27.66666667,87.41666667,2
1990,Magi,-10.33333333,149.33333330000002,1
1991,Miriwung,-15.66666667,129.0,1
1992,Nyangumarda,-20.0,121.0,1
1993,Oirat,37.5,93.0,1
1994,Rang Pas,30.33333333,79.33333333,1
1995,Rikbaktsa,-11.83333333,-57.5,1
1996,Shekhawati,28.0,75.5,1
1997,Tangbe,28.91666667,83.75,1
1998,Tsonga,-24.0,32.0,1
1999,Uru,-16.75,-69.0,1
2000,Walmatjari,-19.5,125.75,1
2001,Worora,-15.66666667,124.66666670000001,1
2002,Yelmek,-7.666666667,139.16666669999998,1
2003,Mongol (Khamnigan),49.0,117.0,2
2004,Azari (Iranian),37.5,47.0,1
2005,Deuri,26.0,90.25,1
2006,Gahuku,-6.0,145.41666669999998,1
2007,Galo,28.16666667,94.66666667,1
2008,Kachari,26.5,91.0,1
2009,Kamoro,-4.333333333,136.0,1
2010,Kusunda,28.0,84.66666667,1
2011,Mairasi,-3.5,134.0,1
2012,Mikasuki,32.0,-85.0,1
2013,Oriya,21.0,85.0,1
2014,Purki,34.66666667,76.0,1
2015,Shabo,7.583333333,35.41666667,1
2016,Uyghur,40.0,80.0,1
